year,profession,avg_income
0,child,0.0
0,civil servant,5357.960465116279
0,craftsman,4212.3914583333335
0,farmer,2182.726575342466
0,fisher,2232.419245283019
0,homemaker,202.78
0,service provider,5215.757804878049
0,unemployed,193.5193181818182
1,child,0.0
1,civil servant,5250.540975609756
1,craftsman,4179.802553191489
1,farmer,2212.9628
1,fisher,2218.9664000000002
1,homemaker,203.2681818181818
1,retired,297.48333333333335
1,service provider,5203.4175000000005
1,unemployed,193.88543478260868
2,child,0.0
2,civil servant,5304.655952380952
2,craftsman,4159.751020408163
2,farmer,2243.4932
2,fisher,2227.71375
2,homemaker,196.10472972972974
2,retired,319.48052631578946
2,service provider,5131.32625
2,unemployed,189.14844444444446
3,child,0.0
3,civil servant,5389.683333333333
3,craftsman,4185.777551020408
3,farmer,637.7409090909091
3,fisher,2184.146170212766
3,homemaker,190.95805555555555
3,retired,336.6903571428571
3,service provider,5191.451951219512
3,unemployed,186.23318181818183
4,child,0.0
4,civil servant,4941.21380952381
4,craftsman,3756.6579166666666
4,farmer,1987.3530666666668
4,fisher,3760.2357777777775
4,homemaker,163.12833333333333
4,retired,327.33925
4,service provider,4849.114390243903
4,unemployed,161.57767441860466
5,child,0.0
5,civil servant,5004.3
5,craftsman,3848.856808510638
5,farmer,2038.6053333333332
5,fisher,2026.518913043478
5,homemaker,156.18875
5,retired,336.66692307692307
5,service provider,5041.765121951219
5,unemployed,157.10113636363636
6,child,0.0
6,civil servant,5278.774090909091
6,craftsman,3947.139574468085
6,farmer,1862.8319999999999
6,fisher,2142.360888888889
6,homemaker,157.8927536231884
6,retired,373.35934782608695
6,service provider,5254.5334146341465
6,unemployed,158.5009090909091
7,child,0.0
7,civil servant,5142.003255813954
7,craftsman,2110.2525531914894
7,farmer,872.6085333333333
7,fisher,3760.8059999999996
7,homemaker,145.13402777777776
7,retired,386.17804347826086
7,service provider,5113.649285714286
7,unemployed,148.08272727272728
8,child,0.0
8,civil servant,5162.4728888888885
8,craftsman,4016.1744680851066
8,farmer,874.1313157894737
8,fisher,2059.1717391304346
8,homemaker,139.25628571428572
8,retired,414.2165306122449
8,service provider,5074.331219512195
8,unemployed,144.00266666666667
9,child,0.0
9,civil servant,5741.833111111111
9,craftsman,4496.021956521739
9,farmer,1979.7868
9,fisher,2290.0197872340423
9,homemaker,150.188115942029
9,retired,495.1547058823529
9,service provider,5627.249285714286
9,unemployed,154.80599999999998
10,child,0.0
10,civil servant,5789.200465116279
10,craftsman,4452.800444444444
10,farmer,686.14
10,fisher,4284.785416666667
10,homemaker,141.51000000000002
10,retired,553.771724137931
10,service provider,5538.304390243903
10,unemployed,145.96
11,child,0.0
11,civil servant,5850.969090909091
11,craftsman,4469.3125
11,farmer,2207.9732894736844
11,fisher,2346.8175
11,homemaker,134.1963888888889
11,retired,597.0874576271187
11,service provider,5444.528717948718
11,unemployed,137.10439024390243
12,child,0.0
12,civil servant,5789.684347826086
12,craftsman,4398.0626
12,farmer,2067.5808
12,fisher,2321.0932653061227
12,homemaker,121.06376811594203
12,retired,574.4796969696969
12,service provider,5270.623243243243
12,unemployed,121.97105263157894
13,child,0.0
13,civil servant,5901.698913043479
13,craftsman,4396.742307692308
13,farmer,2146.6648684210527
13,fisher,4259.898039215686
13,homemaker,113.17867647058823
13,retired,571.7877777777777
13,service provider,5309.77975
13,unemployed,114.60757575757576
14,child,0.0
14,civil servant,5925.404782608695
14,craftsman,4431.28679245283
14,farmer,2250.0493421052633
14,fisher,2407.156603773585
14,homemaker,99.51615384615386
14,retired,596.4326153846155
14,service provider,5470.62575
14,unemployed,104.10799999999999
15,child,0.0
15,civil servant,6034.4257777777775
15,craftsman,4511.216481481481
15,farmer,1686.9102564102564
15,fisher,2418.326603773585
15,homemaker,89.416875
15,retired,613.6981034482758
15,service provider,5648.36875
15,unemployed,95.56206896551724
16,child,0.0
16,civil servant,6178.7072727272725
16,craftsman,4545.081296296296
16,farmer,1694.5063636363636
16,fisher,4433.675
16,homemaker,78.55125
16,retired,718.0898245614036
16,service provider,5546.507027027027
16,unemployed,86.02466666666666
17,child,0.0
17,civil servant,6377.442272727273
17,craftsman,4697.1424074074075
17,farmer,751.2123287671233
17,fisher,2495.922115384615
17,homemaker,71.68553846153847
17,retired,786.196393442623
17,service provider,5847.887567567567
17,unemployed,76.79233333333333
18,child,0.0
18,civil servant,6230.554318181818
18,craftsman,4658.16037037037
18,farmer,2151.71397260274
18,fisher,2291.418518518519
18,homemaker,59.33184615384616
18,retired,868.9069642857143
18,service provider,5531.611714285715
18,unemployed,64.04933333333334
19,child,0.0
19,civil servant,6195.57046511628
19,craftsman,4627.318909090909
19,farmer,2263.011486486487
19,fisher,4188.481320754717
19,homemaker,50.85
19,retired,948.786909090909
19,service provider,5599.577777777778
19,unemployed,51.38107142857143
20,child,0.0
20,civil servant,6153.999523809524
20,craftsman,4763.8036363636365
20,farmer,2148.0836231884055
20,fisher,2357.1522641509437
20,homemaker,38.56428571428572
20,retired,924.948870967742
20,service provider,5670.3345714285715
20,unemployed,39.18178571428571
21,child,0.0
21,civil servant,6058.61358974359
21,craftsman,4707.627678571429
21,farmer,2148.0327142857145
21,fisher,2347.068148148148
21,homemaker,29.98410714285714
21,retired,1071.53890625
21,service provider,5730.936111111111
21,unemployed,27.886785714285715
22,child,0.0
22,civil servant,6108.318378378378
22,craftsman,4821.946727272727
22,farmer,2118.079565217391
22,fisher,4323.1916363636365
22,homemaker,21.649818181818183
22,retired,1179.0519047619048
22,service provider,5706.435675675675
22,unemployed,15.22923076923077
23,child,0.0
23,civil servant,6552.756944444444
23,craftsman,5043.6023076923075
23,farmer,2398.619230769231
23,fisher,2588.3335185185188
23,homemaker,12.719642857142858
23,retired,1274.920579710145
23,service provider,6027.362432432433
23,unemployed,1.9524
24,child,0.0
24,civil servant,6604.069714285714
24,craftsman,4985.0364
24,farmer,821.7021875
24,fisher,2675.586111111111
24,homemaker,0.662545454545455
24,retired,1341.4326470588235
24,service provider,6162.183243243243
24,unemployed,-12.8476
25,child,0.0
25,civil servant,6712.835
25,craftsman,4931.102448979592
25,farmer,1815.80171875
25,fisher,4880.087169811321
25,homemaker,-10.533396226415094
25,retired,1303.2578571428571
25,service provider,6364.2264864864865
25,unemployed,-20.015
26,child,0.0
26,civil servant,6823.466285714286
26,craftsman,4979.4182
26,farmer,1858.6729687499999
26,fisher,2818.98679245283
26,homemaker,-24.10698113207547
26,retired,1307.9423333333332
26,service provider,6560.238918918919
26,unemployed,-31.055999999999997
27,child,0.0
27,civil servant,7038.352285714286
27,craftsman,5143.6643137254905
27,farmer,1900.7830769230768
27,fisher,2863.775185185185
27,homemaker,-38.72094339622642
27,retired,1403.9761224489796
27,service provider,6647.48052631579
27,unemployed,-45.8212
28,child,0.0
28,civil servant,7232.8157142857135
28,craftsman,5232.014509803921
28,farmer,1904.7095522388058
28,fisher,5117.674545454545
28,homemaker,-51.699629629629634
28,retired,1452.5306666666665
28,service provider,6878.2339473684215
28,unemployed,-63.6444
