year,total_population,male_count,female_count,male_ratio,total_income,avg_income,median_income,income_std,max_income,min_income,employed_count,unemployed_count,employment_rate,child_count,civil_servant_count,craftsman_count,farmer_count,fisher_count,homemaker_count,service_provider_count,civil_servant_avg_income,civil_servant_total_income,child_avg_income,child_total_income,unemployed_avg_income,unemployed_total_income,farmer_avg_income,farmer_total_income,homemaker_avg_income,homemaker_total_income,fisher_avg_income,fisher_total_income,craftsman_avg_income,craftsman_total_income,service_provider_avg_income,service_provider_total_income,retired_count,retired_avg_income,retired_total_income,gdp,total_population_lag1,total_population_lag2,avg_income_lag1,avg_income_lag2,employment_rate_lag1,employment_rate_lag2,total_income_lag1,total_income_lag2,population_growth,income_growth
0,500,244,234,0.488,947610.99,1895.22198,1269.33,2150.2522208987575,7777.5,0.0,376,44,0.752,124,43,48,73,53,74,41,5357.960465116279,230392.3,0.0,0.0,193.5193181818182,8514.85,2182.726575342466,159339.04,202.78000000000003,15005.720000000001,2232.419245283019,118318.22,4212.391458333333,202194.78999999998,5215.757804878049,213846.07,0.0,0.0,0.0,947610.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,506,248,236,0.4901185770750988,924027.86,1826.1420158102767,701.0699999999999,2104.80090948832,7947.98,0.0,385,46,0.7608695652173914,121,41,47,75,50,77,40,5250.540975609756,215272.18,0.0,0.0,193.88543478260868,8918.73,2212.9628,165972.21,203.26818181818183,15651.650000000001,2218.9664000000002,110948.32,4179.802553191489,196450.72,5203.4175,208136.69999999998,9.0,297.48333333333335,2677.3500000000004,924027.86,500.0,0.0,1895.22198,0.0,0.752,0.0,947610.99,0.0,1.200000000000001,-3.6449537267251086
2,510,250,238,0.49019607843137253,936162.2100000001,1835.6121764705883,396.81,2113.709656286304,7725.32,0.0,392,45,0.7686274509803922,118,42,49,75,48,74,40,5304.655952380953,222795.55000000002,0.0,0.0,189.14844444444446,8511.68,2243.4932000000003,168261.99000000002,196.10472972972974,14511.750000000002,2227.7137500000003,106930.26000000001,4159.751020408164,203827.80000000002,5131.32625,205253.05,19.0,319.4805263157895,6070.130000000001,936162.21,506.0,500.0,1826.1420158102767,1895.22198,0.7608695652173914,0.752,924027.86,947610.99,0.7905138339920903,0.518588399933928
3,513,251,240,0.48927875243664715,827450.82,1612.9645614035087,381.85,2165.259034172015,7641.42,0.0,400,44,0.7797270955165692,113,42,49,77,47,72,41,5389.683333333333,226366.7,0.0,0.0,186.23318181818183,8194.26,637.7409090909092,49106.05000000001,190.95805555555555,13748.98,2184.146170212766,102654.87,4185.777551020407,205103.09999999998,5191.451951219513,212849.53000000003,28.0,336.6903571428571,9427.33,827450.82,510.0,506.0,1835.6121764705883,1826.1420158102767,0.7686274509803922,0.7608695652173914,936162.2100000001,924027.86,0.588235294117645,-12.129338534633927
4,515,253,240,0.4912621359223301,936712.99,1818.8601747572816,383.32,2094.3781545988454,7589.48,0.0,406,43,0.7883495145631068,109,42,48,75,45,72,41,4941.213809523809,207530.97999999998,0.0,0.0,161.57767441860463,6947.839999999999,1987.3530666666668,149051.48,163.12833333333336,11745.240000000002,3760.235777777777,169210.60999999996,3756.657916666667,180319.58000000002,4849.114390243903,198813.69,40.0,327.33925,13093.57,936712.99,513.0,510.0,1612.9645614035087,1835.6121764705883,0.7797270955165692,0.7686274509803922,827450.82,936162.2100000001,0.3898635477582957,12.7650425979982
5,513,250,241,0.4873294346978557,875192.56,1706.028382066277,401.5,2035.7477054898866,7862.78,0.0,406,44,0.7914230019493177,107,42,47,75,46,72,41,5004.3,210180.6,0.0,0.0,157.10113636363636,6912.45,2038.6053333333332,152895.4,156.18875,11245.59,2026.5189130434785,93219.87000000001,3848.8568085106385,180896.27000000002,5041.765121951219,206712.37,39.0,336.6669230769231,13130.010000000002,875192.56,515.0,513.0,1818.8601747572816,1612.9645614035087,0.7883495145631068,0.7797270955165692,936712.99,827450.82,-0.3883495145631022,-6.203434120825779
6,514,249,243,0.48443579766536965,904379.3,1759.4928015564203,590.7850000000001,2138.09012046498,8141.07,0.0,411,44,0.7996108949416343,103,44,47,75,45,69,41,5278.774090909093,232266.06000000006,0.0,0.0,158.50090909090906,6974.039999999998,1862.8319999999994,139712.39999999997,157.89275362318838,10894.599999999999,2142.360888888889,96406.23999999999,3947.139574468085,185515.56,5254.5334146341465,215435.87,46.0,373.35934782608683,17174.529999999995,904379.3,513.0,515.0,1706.028382066277,1818.8601747572816,0.7914230019493177,0.7883495145631068,875192.56,936712.99,0.19493177387914784,3.1338528744398353
7,513,248,242,0.4834307992202729,804472.67,1568.1728460038987,436.06,2078.0578753087,7622.53,0.0,414,44,0.8070175438596491,99,43,47,75,45,72,42,5142.003255813954,221106.14,0.0,0.0,148.08272727272728,6515.64,872.6085333333333,65445.64,145.13402777777776,10449.65,3760.8059999999996,169236.27,2110.2525531914894,99181.87000000001,5113.649285714286,214773.27,46.0,386.1780434782609,17764.190000000002,804472.67,514.0,513.0,1759.4928015564203,1706.028382066277,0.7996108949416343,0.7914230019493177,904379.3,875192.56,-0.1945525291828787,-10.873585580076428
8,514,249,243,0.48443579766536965,826799.61,1608.5595525291828,496.545,2122.8111407138376,8100.14,0.0,419,45,0.8151750972762646,95,45,47,76,46,70,41,5162.4728888888885,232311.28,0.0,0.0,144.0026666666667,6480.120000000001,874.1313157894738,66433.98000000001,139.25628571428572,9747.94,2059.171739130435,94721.90000000001,4016.1744680851066,188760.2,5074.331219512195,208047.58000000002,49.0,414.2165306122449,20296.61,826799.61,513.0,514.0,1568.1728460038987,1759.4928015564203,0.8070175438596491,0.7996108949416343,804472.67,904379.3,0.19493177387914784,2.5753989190795856
9,512,246,244,0.48046875,1000241.05,1953.59580078125,970.5999999999999,2322.172652861368,8645.69,0.0,420,45,0.8203125,92,45,46,75,47,69,42,5741.833111111112,258382.49000000002,0.0,0.0,154.806,6966.27,1979.7867999999996,148484.00999999998,150.18811594202896,10362.979999999998,2290.0197872340423,107630.93,4496.0219565217385,206817.00999999998,5627.249285714286,236344.47,51.0,495.1547058823529,25252.89,1000241.05,514.0,513.0,1608.5595525291828,1568.1728460038987,0.8151750972762646,0.8070175438596491,826799.61,804472.67,-0.3891050583657574,21.4500139400843
10,512,246,244,0.48046875,981671.55,1917.32724609375,522.49,2454.1833216171426,8954.44,0.0,422,43,0.82421875,90,43,45,75,48,69,41,5789.200465116279,248935.62,0.0,0.0,145.96,6276.280000000001,686.1400000000001,51460.50000000001,141.50999999999996,9764.189999999997,4284.785416666667,205669.69999999998,4452.800444444444,200376.02,5538.304390243903,227070.48,58.0,553.7717241379311,32118.760000000002,981671.55,512.0,514.0,1953.59580078125,1608.5595525291828,0.8203125,0.8151750972762646,1000241.05,826799.61,0.0,-1.8565024900747629
11,511,244,245,0.4774951076320939,1015271.0499999999,1986.8318003913894,1145.94,2295.7207835934723,8877.58,0.0,427,41,0.8356164383561644,84,44,48,76,48,72,39,5850.9690909090905,257442.63999999998,0.0,0.0,137.10439024390243,5621.28,2207.9732894736844,167805.97,134.1963888888889,9662.14,2346.8174999999997,112647.23999999999,4469.3125,214527.0,5444.528717948718,212336.62,59.0,597.0874576271186,35228.159999999996,1015271.05,512.0,512.0,1917.32724609375,1953.59580078125,0.82421875,0.8203125,981671.55,1000241.05,-0.1953125,3.625075189394189
12,510,243,245,0.4764705882352941,1000947.76,1962.6426666666666,1180.23,2273.876069266713,8990.41,0.0,430,38,0.8431372549019608,80,46,50,75,49,69,37,5789.684347826086,266325.48,0.0,0.0,121.97105263157894,4634.9,2067.5807999999997,155068.55999999997,121.06376811594203,8353.4,2321.0932653061227,113733.57,4398.0626,219903.13,5270.623243243244,195013.06000000003,66.0,574.479696969697,37915.66,1000947.76,511.0,512.0,1986.8318003913894,1917.32724609375,0.8356164383561644,0.82421875,1015271.0499999999,981671.55,-0.195694716242667,-1.217472647657325
13,507,242,243,0.47731755424063116,1140402.1,2249.3138067061145,1373.51,2448.1485830751676,9024.3,0.0,429,33,0.8461538461538461,78,46,52,76,51,68,40,5901.698913043478,271478.14999999997,0.0,0.0,114.60757575757576,3782.05,2146.664868421053,163146.53000000003,113.1786764705882,7696.149999999998,4259.898039215686,217254.8,4396.742307692307,228630.59999999998,5309.77975,212391.19,63.0,571.7877777777778,36022.630000000005,1140402.1,510.0,511.0,1962.6426666666666,1986.8318003913894,0.8431372549019608,0.8356164383561644,1000947.76,1015271.0499999999,-0.588235294117645,14.606384794758753
14,506,240,245,0.4743083003952569,1073194.81,2120.9383596837947,1389.65,2361.6647324398473,8936.83,0.0,428,30,0.8458498023715415,78,46,53,76,53,65,40,5925.404782608694,272568.61999999994,0.0,0.0,104.10799999999999,3123.24,2250.049342105263,171003.74999999997,99.51615384615387,6468.550000000001,2407.1566037735847,127579.29999999999,4431.28679245283,234858.19999999998,5470.625750000001,218825.03000000003,65.0,596.4326153846154,38768.119999999995,1073194.81,507.0,510.0,2249.3138067061145,1962.6426666666666,0.8461538461538461,0.8431372549019608,1140402.1,1000947.76,-0.19723865877712132,-5.707316010757624
15,503,237,244,0.4711729622266402,1044928.38,2077.3924055666002,1294.18,2408.3526801332814,9319.07,0.0,421,29,0.8369781312127237,82,45,54,78,53,64,40,6034.425777777778,271549.16000000003,0.0,0.0,95.56206896551721,2771.2999999999993,1686.9102564102564,131579.0,89.416875,5722.68,2418.326603773585,128171.31,4511.216481481481,243605.68999999997,5648.36875,225934.75,58.0,613.6981034482759,35594.490000000005,1044928.38,506.0,507.0,2120.9383596837947,2249.3138067061145,0.8458498023715415,0.8461538461538461,1073194.81,1140402.1,-0.5928853754940677,-2.053145671036216
16,501,239,239,0.47704590818363274,1140952.85,2277.350998003992,1463.37,2537.303185627331,8984.38,0.0,417,30,0.8323353293413174,84,44,54,77,54,64,37,6178.707272727274,271863.12000000005,0.0,0.0,86.02466666666669,2580.7400000000007,1694.5063636363636,130476.99,78.55125,5027.28,4433.674999999999,239418.44999999995,4545.081296296296,245434.39,5546.507027027027,205220.76,57.0,718.0898245614035,40931.119999999995,1140952.85,503.0,506.0,2077.3924055666002,2120.9383596837947,0.8369781312127237,0.8458498023715415,1044928.38,1073194.81,-0.3976143141153132,9.625460837421995
